,x,y,area
0,406,164,1
1,406,165,1
2,406,166,1
3,406,167,1
4,406,168,1
5,406,169,1
6,406,170,1
7,406,171,1
8,406,172,1
9,406,173,1
10,406,174,1
11,406,175,1
12,406,176,1
13,406,177,1
14,406,178,1
15,406,179,1
16,407,164,1
17,407,165,1
18,407,166,1
19,407,167,1
20,407,168,1
21,407,169,1
22,407,170,1
23,407,171,1
24,407,172,1
25,407,173,1
26,407,174,1
27,407,175,1
28,407,176,1
29,407,177,1
30,407,178,1
31,407,179,1
32,408,164,1
33,408,165,1
34,408,166,1
35,408,167,1
36,408,168,1
37,408,169,1
38,408,170,1
39,408,171,1
40,408,172,1
41,408,173,1
42,408,174,1
43,408,175,1
44,408,176,1
45,408,177,1
46,408,178,1
47,408,179,1
48,409,164,1
49,409,165,1
50,409,166,1
51,409,167,1
52,409,168,1
53,409,169,1
54,409,170,1
55,409,171,1
56,409,172,1
57,409,173,1
58,409,174,1
59,409,175,1
60,409,176,1
61,409,177,1
62,409,178,1
63,409,179,1
64,410,164,1
65,410,165,1
66,410,166,1
67,410,167,1
68,410,168,1
69,410,169,1
70,410,170,1
71,410,171,1
72,410,172,1
73,410,173,1
74,410,174,1
75,410,175,1
76,410,176,1
77,410,177,1
78,410,178,1
79,410,179,1
80,411,164,1
81,411,165,1
82,411,166,1
83,411,167,1
84,411,168,1
85,411,169,1
86,411,170,1
87,411,171,1
88,411,172,1
89,411,173,1
90,411,174,1
91,411,175,1
92,411,176,1
93,411,177,1
94,411,178,1
95,411,179,1
96,412,164,1
97,412,165,1
98,412,166,1
99,412,167,1
100,412,168,1
101,412,169,1
102,412,170,1
103,412,171,1
104,412,172,1
105,412,173,1
106,412,174,1
107,412,175,1
108,412,176,1
109,412,177,1
110,412,178,1
111,412,179,1
112,413,164,1
113,413,165,1
114,413,166,1
115,413,167,1
116,413,168,1
117,413,169,1
118,413,170,1
119,413,171,1
120,413,172,1
121,413,173,1
122,413,174,1
123,413,175,1
124,413,176,1
125,413,177,1
126,413,178,1
127,413,179,1
128,414,164,1
129,414,165,1
130,414,166,1
131,414,167,1
132,414,168,1
133,414,169,1
134,414,170,1
135,414,171,1
136,414,172,1
137,414,173,1
138,414,174,1
139,414,175,1
140,414,176,1
141,414,177,1
142,414,178,1
143,414,179,1
144,415,164,1
145,415,165,1
146,415,166,1
147,415,167,1
148,415,168,1
149,415,169,1
150,415,170,1
151,415,171,1
152,415,172,1
153,415,173,1
154,415,174,1
155,415,175,1
156,415,176,1
157,415,177,1
158,415,178,1
159,415,179,1
160,416,164,1
161,416,165,1
162,416,166,1
163,416,167,1
164,416,168,1
165,416,169,1
166,416,170,1
167,416,171,1
168,416,172,1
169,416,173,1
170,416,174,1
171,416,175,1
172,416,176,1
173,416,177,1
174,416,178,1
175,416,179,1
176,417,164,1
177,417,165,1
178,417,166,1
179,417,167,1
180,417,168,1
181,417,169,1
182,417,170,1
183,417,171,1
184,417,172,1
185,417,173,1
186,417,174,1
187,417,175,1
188,417,176,1
189,417,177,1
190,417,178,1
191,417,179,1
192,418,164,1
193,418,165,1
194,418,166,1
195,418,167,1
196,418,168,1
197,418,169,1
198,418,170,1
199,418,171,1
200,418,172,1
201,418,173,1
202,418,174,1
203,418,175,1
204,418,176,1
205,418,177,1
206,418,178,1
207,418,179,1
208,419,164,1
209,419,165,1
210,419,166,1
211,419,167,1
212,419,168,1
213,419,169,1
214,419,170,1
215,419,171,1
216,419,172,1
217,419,173,1
218,419,174,1
219,419,175,1
220,419,176,1
221,419,177,1
222,419,178,1
223,419,179,1
224,420,164,1
225,420,165,1
226,420,166,1
227,420,167,1
228,420,168,1
229,420,169,1
230,420,170,1
231,420,171,1
232,420,172,1
233,420,173,1
234,420,174,1
235,420,175,1
236,420,176,1
237,420,177,1
238,420,178,1
239,420,179,1
240,421,164,1
241,421,165,1
242,421,166,1
243,421,167,1
244,421,168,1
245,421,169,1
246,421,170,1
247,421,171,1
248,421,172,1
249,421,173,1
250,421,174,1
251,421,175,1
252,421,176,1
253,421,177,1
254,421,178,1
255,421,179,1
256,422,164,1
257,422,165,1
258,422,166,1
259,422,167,1
260,422,168,1
261,422,169,1
262,422,170,1
263,422,171,1
264,422,172,1
265,422,173,1
266,422,174,1
267,422,175,1
268,422,176,1
269,422,177,1
270,422,178,1
271,422,179,1
272,423,164,1
273,423,165,1
274,423,166,1
275,423,167,1
276,423,168,1
277,423,169,1
278,423,170,1
279,423,171,1
280,423,172,1
281,423,173,1
282,423,174,1
283,423,175,1
284,423,176,1
285,423,177,1
286,423,178,1
287,423,179,1
288,424,164,1
289,424,165,1
290,424,166,1
291,424,167,1
292,424,168,1
293,424,169,1
294,424,170,1
295,424,171,1
296,424,172,1
297,424,173,1
298,424,174,1
299,424,175,1
300,424,176,1
301,424,177,1
302,424,178,1
303,424,179,1
304,425,164,1
305,425,165,1
306,425,166,1
307,425,167,1
308,425,168,1
309,425,169,1
310,425,170,1
311,425,171,1
312,425,172,1
313,425,173,1
314,425,174,1
315,425,175,1
316,425,176,1
317,425,177,1
318,425,178,1
319,425,179,1
320,426,164,1
321,426,165,1
322,426,166,1
323,426,167,1
324,426,168,1
325,426,169,1
326,426,170,1
327,426,171,1
328,426,172,1
329,426,173,1
330,426,174,1
331,426,175,1
332,426,176,1
333,426,177,1
334,426,178,1
335,426,179,1
336,427,164,1
337,427,165,1
338,427,166,1
339,427,167,1
340,427,168,1
341,427,169,1
342,427,170,1
343,427,171,1
344,427,172,1
345,427,173,1
346,427,174,1
347,427,175,1
348,427,176,1
349,427,177,1
350,427,178,1
351,427,179,1
352,428,164,1
353,428,165,1
354,428,166,1
355,428,167,1
356,428,168,1
357,428,169,1
358,428,170,1
359,428,171,1
360,428,172,1
361,428,173,1
362,428,174,1
363,428,175,1
364,428,176,1
365,428,177,1
366,428,178,1
367,428,179,1
368,429,164,1
369,429,165,1
370,429,166,1
371,429,167,1
372,429,168,1
373,429,169,1
374,429,170,1
375,429,171,1
376,429,172,1
377,429,173,1
378,429,174,1
379,429,175,1
380,429,176,1
381,429,177,1
382,429,178,1
383,429,179,1
384,430,164,1
385,430,165,1
386,430,166,1
387,430,167,1
388,430,168,1
389,430,169,1
390,430,170,1
391,430,171,1
392,430,172,1
393,430,173,1
394,430,174,1
395,430,175,1
396,430,176,1
397,430,177,1
398,430,178,1
399,430,179,1
400,431,164,1
401,431,165,1
402,431,166,1
403,431,167,1
404,431,168,1
405,431,169,1
406,431,170,1
407,431,171,1
408,431,172,1
409,431,173,1
410,431,174,1
411,431,175,1
412,431,176,1
413,431,177,1
414,431,178,1
415,431,179,1
416,432,164,1
417,432,165,1
418,432,166,1
419,432,167,1
420,432,168,1
421,432,169,1
422,432,170,1
423,432,171,1
424,432,172,1
425,432,173,1
426,432,174,1
427,432,175,1
428,432,176,1
429,432,177,1
430,432,178,1
431,432,179,1
432,433,164,1
433,433,165,1
434,433,166,1
435,433,167,1
436,433,168,1
437,433,169,1
438,433,170,1
439,433,171,1
440,433,172,1
441,433,173,1
442,433,174,1
443,433,175,1
444,433,176,1
445,433,177,1
446,433,178,1
447,433,179,1
448,434,164,1
449,434,165,1
450,434,166,1
451,434,167,1
452,434,168,1
453,434,169,1
454,434,170,1
455,434,171,1
456,434,172,1
457,434,173,1
458,434,174,1
459,434,175,1
460,434,176,1
461,434,177,1
462,434,178,1
463,434,179,1
464,435,164,1
465,435,165,1
466,435,166,1
467,435,167,1
468,435,168,1
469,435,169,1
470,435,170,1
471,435,171,1
472,435,172,1
473,435,173,1
474,435,174,1
475,435,175,1
476,435,176,1
477,435,177,1
478,435,178,1
479,435,179,1
480,436,164,1
481,436,165,1
482,436,166,1
483,436,167,1
484,436,168,1
485,436,169,1
486,436,170,1
487,436,171,1
488,436,172,1
489,436,173,1
490,436,174,1
491,436,175,1
492,436,176,1
493,436,177,1
494,436,178,1
495,436,179,1
496,437,164,1
497,437,165,1
498,437,166,1
499,437,167,1
500,437,168,1
501,437,169,1
502,437,170,1
503,437,171,1
504,437,172,1
505,437,173,1
506,437,174,1
507,437,175,1
508,437,176,1
509,437,177,1
510,437,178,1
511,437,179,1
512,438,164,1
513,438,165,1
514,438,166,1
515,438,167,1
516,438,168,1
517,438,169,1
518,438,170,1
519,438,171,1
520,438,172,1
521,438,173,1
522,438,174,1
523,438,175,1
524,438,176,1
525,438,177,1
526,438,178,1
527,438,179,1
528,439,164,1
529,439,165,1
530,439,166,1
531,439,167,1
532,439,168,1
533,439,169,1
534,439,170,1
535,439,171,1
536,439,172,1
537,439,173,1
538,439,174,1
539,439,175,1
540,439,176,1
541,439,177,1
542,439,178,1
543,439,179,1
544,440,164,1
545,440,165,1
546,440,166,1
547,440,167,1
548,440,168,1
549,440,169,1
550,440,170,1
551,440,171,1
552,440,172,1
553,440,173,1
554,440,174,1
555,440,175,1
556,440,176,1
557,440,177,1
558,440,178,1
559,440,179,1
560,441,164,1
561,441,165,1
562,441,166,1
563,441,167,1
564,441,168,1
565,441,169,1
566,441,170,1
567,441,171,1
568,441,172,1
569,441,173,1
570,441,174,1
571,441,175,1
572,441,176,1
573,441,177,1
574,441,178,1
575,441,179,1
576,442,164,1
577,442,165,1
578,442,166,1
579,442,167,1
580,442,168,1
581,442,169,1
582,442,170,1
583,442,171,1
584,442,172,1
585,442,173,1
586,442,174,1
587,442,175,1
588,442,176,1
589,442,177,1
590,442,178,1
591,442,179,1
592,443,164,1
593,443,165,1
594,443,166,1
595,443,167,1
596,443,168,1
597,443,169,1
598,443,170,1
599,443,171,1
600,443,172,1
601,443,173,1
602,443,174,1
603,443,175,1
604,443,176,1
605,443,177,1
606,443,178,1
607,443,179,1
608,444,164,1
609,444,165,1
610,444,166,1
611,444,167,1
612,444,168,1
613,444,169,1
614,444,170,1
615,444,171,1
616,444,172,1
617,444,173,1
618,444,174,1
619,444,175,1
620,444,176,1
621,444,177,1
622,444,178,1
623,444,179,1
624,409,180,1
625,409,181,1
626,409,182,1
627,409,183,1
628,409,184,1
629,410,180,1
630,410,181,1
631,410,182,1
632,410,183,1
633,410,184,1
634,411,180,1
635,411,181,1
636,411,182,1
637,411,183,1
638,411,184,1
639,412,180,1
640,412,181,1
641,412,182,1
642,412,183,1
643,412,184,1
644,413,180,1
645,413,181,1
646,413,182,1
647,413,183,1
648,413,184,1
649,414,180,1
650,414,181,1
651,414,182,1
652,414,183,1
653,414,184,1
654,415,180,1
655,415,181,1
656,415,182,1
657,415,183,1
658,415,184,1
659,416,180,1
660,416,181,1
661,416,182,1
662,416,183,1
663,416,184,1
664,417,180,1
665,417,181,1
666,417,182,1
667,417,183,1
668,417,184,1
